Run command
 pcvipr_recon_binary  -h 
PC VIPR Recon Help
Command Line Format:
   recon_binary -f <raw data filename> [optional switches]

 Basic Usage: 
    -f []                               :[REQUIRED] name of pfile. Can handle repeated scans -f P1.7 -f P2.7
    -out_folder []                      :Output Folder
    -dat_files                          :Export binary files
    -dicom_ideal                        :Export dicom for ideal recon
    -dicom_all                          :Export all 4D flow data as dicoms
    -hdf5                               :Export Images and 4D flow data as HDF5
    -hdf5_only                          :Turn off binary files export
    -hdf5_only                          :Export Images and 4D flow data as HDF5
    -dat_plus_dicom                     :Export binary+Dicom
    -flex                               :Turn on flex processing (requires two echoes)
    -frame_by_frame                     :Recon one frame at a time to reduce memory use
    -combine_echoes                     :Combine all echoes in k-space
    -combine_encodes                    :Combine all encodes in k-space
    -single_encode_tframe               :Uses one encode (1TR of data) instead of five encodes during tframes recon
    -threads []                         :Number of Threads to Use
    -complex_diff                       :Subtract reference encoding
    -flow_recon                         :Flow based recon - only possible with PC data
    -mag                                :Force magnitude only recon
    -data_folder []                     :Location of P-file/gating
    -series_name []                     :Name of series for dicom
    -verbose                            :Verbose output for recon
    -rstart []                          :Start Reciever
    -rend []                            :Stop reciever
    -start_frame []                     :Start frame with frame by frame
    -stop_frame []                      :Stop frame with frame by frame
    -grad_warp                          :Perform gradwarp
    -n4                                 :Perform N4 bias correction on images
    -series_number []                   :Base series for dicom
    -external_timestamps                :Use timing data from alternative file
    -external_timestamps_name []        :File with timing data
    -projection_rejection               :Remove projections based on energy
    -projection_rejection_percentile [] :Threshold of projection energy to remove
    -mod_time []                        :Time in s to synchronize time to (modulo of time vector)
    -max_time []                        :Maximum time (s) to use for imaging

 Geometry Modification: 
    -rcxres []                          :Reconstructed resolution in X
    -rcyres []                          :Reconstructed resolution in Y
    -rczres []                          :Reconstructed resolution in Z
    -zoom_x []                          :Zoom factor in X
    -zoom_y []                          :Zoom factor in X
    -zoom_z []                          :Zoom factor in X
    -oc_shift_off                       :Turn off offcenter shifts
    -zero_fill []                       :Zero fill faction (e.g. 2 will double resolution)
    -extra_shiftx []                    :Spatial shift in mm
    -extra_shifty []                    :Spatial shift in mm
    -extra_shiftz []                    :Spatial shift in mm
    -isotropic_voxels                   :Force isotropic voxels (overrides other geometry mods)
    -k0_correct                         :Align the Phase of the Center of Readout
    -autofov                            :Automatically crop the data to a smaller FOV
    -flip_dicom0 []                     :Flip dicom orientation for direction 0: 0=No flip, 1=Flip, -1=Auto (default)
    -flip_dicom1 []                     :Flip dicom orientation for direction 1: 0=No flip, 1=Flip, -1=Auto (default)
    -flip_dicom2 []                     :Flip dicom orientation for direction 2: 0=No flip, 1=Flip, -1=Auto (default)

 Calibration Control: 
    -nobipolcal                         :Don't use bipolar cal,useful for low vencs
    -delay_only                         :Only account for dealy
    -nogradcal                          :Don't use calibration data at all
    -export_cal                         :Export the calibration data
    -external_cal                       :Load from existing Calibration.h5
    -omega_on                           :Omega pulse was on - don't demodulate
    -omega_delay []                     :Omega delay in us
    -delayx []                          :X Gradient delay in us (use with -nogradcal)
    -delayy []                          :Y Gradient delay in us (use with -nogradcal)
    -delayz []                          :Z Gradient delay in us (use with -nogradcal)
    -b0_eddy []                         :Specifies 2 slice, 2 amp cal, not needed for most recons
    -b0_eddy_center []                  :Explicitly set b0 eddy center
    -b0_eddy_correct                    :Turn on b0_eddy_correction
    -cal_fsize []                       :Size of filter for calibration
    -no_cal_filter                      :Turn off the calibration filter
    -no_cal_unwrap                      :Don't try to unwrap calibration
    -cal_avg_first                      :Cal: Average first 
    -cal_sub_first                      :Cal: Average first 
    -cal_norm []                        :Norm used for calibration coil comibine (default=2)
    -fcal []                            :name of pfile/scan archive to use for calibration (same size)
    -avg_coil_ringup_correction         :Correct the average coil ringup 
    -full_coil_ringup_correction        :Correct the coil by coil ringup
    -kx_offset []                       :Shift all of Kx to change phase
    -ky_offset []                       :Shift all of Ky to change phase
    -kz_offset []                       :Shift all of Kz to change phase
    -autocal                            :Automatically determine delays using data consistency
    -delay_search                       :Recon a number of delays for search
    -export_gradients                   :Write out the gradient waveforms for each TR

SMS
    -sms                                :Turn on SMS
    -sms_factor []                      :SMS Factor
    -sms_phase []                       :Apply this much phase across the volume

Flow calculations
    -no_phase_correct                   :Turn off polynomial fitting
    -legacy_bipolar_calcs               :Use legacy bipolar calc
    -new_bipolar_calcs                  :Use new bipolar calc
    -fit_order []                       :Order of fit for phase correction (Default=3)
    -fit_number []                      :Number of iterations for phase correction (Default=1)
